[35m[1mScanning dependencies of target CppUnitLite[0m
[  0%] [32mBuilding CXX object CppUnitLite/CMakeFiles/CppUnitLite.dir/Test.cpp.o[0m
[  0%] [32mBuilding CXX object CppUnitLite/CMakeFiles/CppUnitLite.dir/TestRegistry.cpp.o[0m
[  0%] [32mBuilding CXX object CppUnitLite/CMakeFiles/CppUnitLite.dir/TestResult.cpp.o[0m
[35m[1mScanning dependencies of target wrap_lib[0m
[  0%] [32mBuilding CXX object wrap/CMakeFiles/wrap_lib.dir/Argument.cpp.o[0m
[35m[1mScanning dependencies of target metis-gtsam[0m
[  0%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/__/GKlib/b64.c.o[0m
[  0%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/__/GKlib/blas.c.o[0m
[  2%] [32m[1mLinking CXX static library libCppUnitLite.a[0m
[  2%] Built target CppUnitLite
[  5%] [32mBuilding CXX object wrap/CMakeFiles/wrap_lib.dir/Class.cpp.o[0m
[  5%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/__/GKlib/csr.c.o[0m
[  5%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/__/GKlib/error.c.o[0m
[  5%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/__/GKlib/evaluate.c.o[0m
[  7%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/__/GKlib/fkvkselect.c.o[0m
[  7%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/__/GKlib/fs.c.o[0m
[  7%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/__/GKlib/getopt.c.o[0m
[  7%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/__/GKlib/gkregex.c.o[0m
[  7%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/__/GKlib/graph.c.o[0m
[  7%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/__/GKlib/htable.c.o[0m
[  7%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/__/GKlib/io.c.o[0m
[  7%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/__/GKlib/itemsets.c.o[0m
[  7%] [32mBuilding C object gtsam/3rdparty/metis/libmetis/CMakeFiles/metis-gtsam.dir/__/GKlib/mcore.c.o[0m
